id,term,high_level_function
GO:1901566,,UNASSIGNED
GO:0046700,,UNASSIGNED
GO:0044270,,UNASSIGNED
GO:0019439,,UNASSIGNED
GO:1901361,,UNASSIGNED
GO:0034613,,UNASSIGNED
GO:0044237,,UNASSIGNED
GO:0044265,,UNASSIGNED
GO:1901564,,UNASSIGNED
GO:0034622,,UNASSIGNED
GO:0044267,,UNASSIGNED
GO:0043624,,UNASSIGNED
GO:0044271,,UNASSIGNED
GO:0034641,,UNASSIGNED
GO:1901575,,UNASSIGNED
GO:0044249,,UNASSIGNED
GO:1901576,,UNASSIGNED
GO:0071702,,UNASSIGNED
GO:0006807,,UNASSIGNED
GO:0044260,,UNASSIGNED
GO:0034645,,UNASSIGNED
GO:0046483,,UNASSIGNED
GO:0006725,,UNASSIGNED
GO:1901360,,UNASSIGNED
GO:0071704,,UNASSIGNED
GO:0198738,,UNASSIGNED
GO:2000116,,UNASSIGNED
GO:0043281,,UNASSIGNED
GO:0072321,,UNASSIGNED
GO:1905114,,UNASSIGNED
GO:0071310,,UNASSIGNED
GO:0032268,,UNASSIGNED
GO:0043280,,UNASSIGNED
GO:2001056,,UNASSIGNED
GO:0010941,,UNASSIGNED
GO:1903827,,UNASSIGNED
GO:0010033,,UNASSIGNED
GO:0010035,,UNASSIGNED
GO:0052126,,UNASSIGNED
GO:0018130,,UNASSIGNED
GO:1901362,,UNASSIGNED
GO:0032270,,UNASSIGNED
GO:0019438,,UNASSIGNED
GO:0070265,,UNASSIGNED
GO:0042493,,UNASSIGNED
GO:0018196,,UNASSIGNED
GO:1903069,,UNASSIGNED
GO:0051767,,UNASSIGNED
GO:0051769,,UNASSIGNED
GO:0009265,2'-deoxyribonucleotide biosynthetic process,Metabolism
GO:0043604,amide biosynthetic process,Metabolism
GO:0043603,amide metabolic process,Metabolism
GO:0042886,amide transport,UNASSIGNED
GO:1990000,amyloid fibril formation,UNASSIGNED
GO:0031100,animal organ regeneration,UNASSIGNED
GO:0019882,antigen processing and presentation,UNASSIGNED
GO:0019883,antigen processing and presentation of endogenous antigen,UNASSIGNED
GO:0002483,antigen processing and presentation of endogenous peptide antigen,UNASSIGNED
GO:0019885,antigen processing and presentation of endogenous peptide antigen via MHC class I,UNASSIGNED
GO:0002484,antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway,UNASSIGNED
GO:0002486,"antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway, TAP-independent",UNASSIGNED
GO:0019884,antigen processing and presentation of exogenous antigen,UNASSIGNED
GO:0002478,antigen processing and presentation of exogenous peptide antigen,UNASSIGNED
GO:0042590,antigen processing and presentation of exogenous peptide antigen via MHC class I,UNASSIGNED
GO:0002479,"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent",UNASSIGNED
GO:0002480,"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-independent",UNASSIGNED
GO:0048002,antigen processing and presentation of peptide antigen,UNASSIGNED
GO:0002474,antigen processing and presentation of peptide antigen via MHC class I,UNASSIGNED
GO:0006915,apoptotic process,UNASSIGNED
GO:0097190,apoptotic signaling pathway,UNASSIGNED
GO:0046034,ATP metabolic process,Metabolism
GO:0042773,ATP synthesis coupled electron transport,UNASSIGNED
GO:0003283,atrial septum development,UNASSIGNED
GO:0060413,atrial septum morphogenesis,UNASSIGNED
GO:0003171,atrioventricular valve development,UNASSIGNED
GO:0086053,AV node cell to bundle of His cell communication by electrical coupling,UNASSIGNED
GO:0051701,biological process involved in interaction with host,UNASSIGNED
GO:0044419,biological process involved in interspecies interaction between organisms,UNASSIGNED
GO:0044403,biological process involved in symbiotic interaction,UNASSIGNED
GO:0008150,biological_process,UNASSIGNED
GO:0009058,biosynthetic process,Metabolism
GO:0060070,canonical Wnt signaling pathway,UNASSIGNED
GO:0019752,carboxylic acid metabolic process,Metabolism
GO:0003230,cardiac atrium development,UNASSIGNED
GO:0003209,cardiac atrium morphogenesis,UNASSIGNED
GO:0060411,cardiac septum morphogenesis,UNASSIGNED
GO:0009056,catabolic process,Metabolism
GO:0001775,cell activation,UNASSIGNED
GO:0002263,cell activation involved in immune response,Inflammation
GO:0008219,cell death,UNASSIGNED
GO:0044248,cellular catabolic process,Metabolism
GO:0022607,cellular component assembly,UNASSIGNED
GO:0044085,cellular component biogenesis,UNASSIGNED
GO:0022411,cellular component disassembly,UNASSIGNED
GO:0016043,cellular component organization,UNASSIGNED
GO:0071840,cellular component organization or biogenesis,UNASSIGNED
GO:0051641,cellular localization,UNASSIGNED
GO:0070727,cellular macromolecule localization,UNASSIGNED
GO:0009987,cellular process,UNASSIGNED
GO:0045333,cellular respiration,UNASSIGNED
GO:0071229,cellular response to acid chemical,UNASSIGNED
GO:0071230,cellular response to amino acid stimulus,UNASSIGNED
GO:0071276,cellular response to cadmium ion,UNASSIGNED
GO:0070887,cellular response to chemical stimulus,UNASSIGNED
GO:0071345,cellular response to cytokine stimulus,Inflammation
GO:0044344,cellular response to fibroblast growth factor stimulus,UNASSIGNED
GO:0071347,cellular response to interleukin-1,Inflammation
GO:1901701,cellular response to oxygen-containing compound,UNASSIGNED
GO:0034614,cellular response to reactive oxygen species,UNASSIGNED
GO:0033554,cellular response to stress,UNASSIGNED
GO:0071356,cellular response to tumor necrosis factor,Inflammation
GO:0071357,cellular response to type I interferon,Inflammation
GO:0071346,cellular response to type II interferon,Inflammation
GO:0051131,chaperone-mediated protein complex assembly,UNASSIGNED
GO:0038063,collagen-activated tyrosine kinase receptor signaling pathway,UNASSIGNED
GO:0055070,copper ion homeostasis,UNASSIGNED
GO:0006613,cotranslational protein targeting to membrane,UNASSIGNED
GO:0017004,cytochrome complex assembly,UNASSIGNED
GO:0019221,cytokine-mediated signaling pathway,Inflammation
GO:0002181,cytoplasmic translation,UNASSIGNED
GO:0140546,defense response to symbiont,Inflammation
GO:0051607,defense response to virus,Inflammation
GO:0009263,deoxyribonucleotide biosynthetic process,Metabolism
GO:0046385,deoxyribose phosphate biosynthetic process,Metabolism
GO:0098754,detoxification,UNASSIGNED
GO:0034312,diol biosynthetic process,Metabolism
GO:0034311,diol metabolic process,Metabolism
GO:0035907,dorsal aorta development,UNASSIGNED
GO:0035912,dorsal aorta morphogenesis,UNASSIGNED
GO:0022900,electron transport chain,UNASSIGNED
GO:0003197,endocardial cushion development,UNASSIGNED
GO:0071787,endoplasmic reticulum tubular network formation,UNASSIGNED
GO:0045446,endothelial cell differentiation,UNASSIGNED
GO:0043542,endothelial cell migration,UNASSIGNED
GO:0061154,endothelial tube morphogenesis,Angiogenesis
GO:0003158,endothelium development,UNASSIGNED
GO:0015980,energy derivation by oxidation of organic compounds,UNASSIGNED
GO:0001837,epithelial to mesenchymal transition,UNASSIGNED
GO:0003198,epithelial to mesenchymal transition involved in endocardial cushion formation,UNASSIGNED
GO:0051234,establishment of localization,UNASSIGNED
GO:0051649,establishment of localization in cell,UNASSIGNED
GO:0040001,establishment of mitotic spindle localization,UNASSIGNED
GO:0000132,establishment of mitotic spindle orientation,UNASSIGNED
GO:0051656,establishment of organelle localization,UNASSIGNED
GO:0045184,establishment of protein localization,UNASSIGNED
GO:0072599,establishment of protein localization to endoplasmic reticulum,UNASSIGNED
GO:0090150,establishment of protein localization to membrane,UNASSIGNED
GO:0072594,establishment of protein localization to organelle,UNASSIGNED
GO:0006887,exocytosis,UNASSIGNED
GO:0140352,export from cell,UNASSIGNED
GO:0045229,external encapsulating structure organization,UNASSIGNED
GO:0030198,extracellular matrix organization,Vascular permeability
GO:0043062,extracellular structure organization,UNASSIGNED
GO:0097191,extrinsic apoptotic signaling pathway,UNASSIGNED
GO:0010467,gene expression,UNASSIGNED
GO:0006091,generation of precursor metabolites and energy,UNASSIGNED
GO:0036230,granulocyte activation,UNASSIGNED
GO:0061384,heart trabecula morphogenesis,UNASSIGNED
GO:0097284,hepatocyte apoptotic process,UNASSIGNED
GO:0002252,immune effector process,UNASSIGNED
GO:0070498,interleukin-1-mediated signaling pathway,Inflammation
GO:0038172,interleukin-33-mediated signaling pathway,Inflammation
GO:0033484,intracellular nitric oxide homeostasis,Vascular tone
GO:0006886,intracellular protein transport,UNASSIGNED
GO:0035556,intracellular signal transduction,UNASSIGNED
GO:0046907,intracellular transport,UNASSIGNED
GO:0042180,ketone metabolic process,Metabolism
GO:0045321,leukocyte activation,White cell trafficking
GO:0002366,leukocyte activation involved in immune response,White cell trafficking
GO:0043299,leukocyte degranulation,White cell trafficking
GO:0002443,leukocyte mediated immunity,White cell trafficking
GO:0097421,liver regeneration,UNASSIGNED
GO:0051179,localization,UNASSIGNED
GO:0009059,macromolecule biosynthetic process,Metabolism
GO:0009057,macromolecule catabolic process,Metabolism
GO:0033036,macromolecule localization,UNASSIGNED
GO:0043170,macromolecule metabolic process,Metabolism
GO:0042116,macrophage activation,White cell trafficking
GO:0000165,MAPK cascade,UNASSIGNED
GO:0051899,membrane depolarization,UNASSIGNED
GO:0008152,metabolic process,Metabolism
GO:0001774,microglial cell activation,UNASSIGNED
GO:0042775,mitochondrial ATP synthesis coupled electron transport,UNASSIGNED
GO:0033617,mitochondrial cytochrome c oxidase assembly,UNASSIGNED
GO:0006120,"mitochondrial electron transport, NADH to ubiquinone",UNASSIGNED
